externalSourceId,fullName,email,homePhone,status,location,birthdate,notes
DEMO-CLI-00027,David Allen,,630-555-1027,PENDING,Glenview,2006-08-25,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00028,Penelope Garcia,penelope.garcia.28@client.demo.oyamacrm.invalid,630-555-1028,INACTIVE,Glenview,2005-06-05,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00029,Noah Jackson,noah.jackson.29@client.demo.oyamacrm.invalid,630-555-1029,GRADUATED,Evanston,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00030,Isabella Young,isabella.young.30@client.demo.oyamacrm.invalid,630-555-1030,ACTIVE,Elmhurst,2000-09-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00031,Henry Jones,henry.jones.31@client.demo.oyamacrm.invalid,630-555-1031,ACTIVE,Naperville,1985-04-12,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00032,Avery Moore,avery.moore.32@client.demo.oyamacrm.invalid,630-555-1032,ACTIVE,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00033,Samuel Walker,samuel.walker.33@client.demo.oyamacrm.invalid,,PENDING,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00034,Layla Brown,layla.brown.34@client.demo.oyamacrm.invalid,630-555-1034,INACTIVE,Wheaton,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00035,Ethan Taylor,ethan.taylor.35@client.demo.oyamacrm.invalid,630-555-1035,GRADUATED,Aurora,1980-01-20,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00036,Amelia Robinson,,,ACTIVE,Glenview,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00037,Alexander Williams,,630-555-1037,ACTIVE,Skokie,1979-03-16,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00038,Scarlett Thomas,scarlett.thomas.38@client.demo.oyamacrm.invalid,630-555-1038,ACTIVE,Glenview,1997-11-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00039,Sebastian Lewis,sebastian.lewis.39@client.demo.oyamacrm.invalid,630-555-1039,PENDING,Naperville,1993-12-05,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00040,Olivia Johnson,olivia.johnson.40@client.demo.oyamacrm.invalid,,INACTIVE,Oak Park,1992-12-23,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00041,Lucas Anderson,lucas.anderson.41@client.demo.oyamacrm.invalid,630-555-1041,GRADUATED,Aurora,1992-04-29,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00042,Harper Ramirez,harper.ramirez.42@client.demo.oyamacrm.invalid,630-555-1042,ACTIVE,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00043,Michael Green,michael.green.43@client.demo.oyamacrm.invalid,630-555-1043,ACTIVE,Joliet,2008-04-18,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00044,Camila Wilson,camila.wilson.44@client.demo.oyamacrm.invalid,630-555-1044,ACTIVE,Skokie,1981-04-03,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00045,Jackson Clark,jackson.clark.45@client.demo.oyamacrm.invalid,630-555-1045,PENDING,Chicago,1997-07-12,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00046,Emma Flores,emma.flores.46@client.demo.oyamacrm.invalid,630-555-1046,INACTIVE,Wheaton,2000-05-05,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00047,Mason Gonzalez,,630-555-1047,GRADUATED,Glenview,1985-01-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00048,Evelyn Sanchez,evelyn.sanchez.48@client.demo.oyamacrm.invalid,630-555-1048,ACTIVE,Wheaton,2006-02-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00049,Daniel Hill,daniel.hill.49@client.demo.oyamacrm.invalid,630-555-1049,ACTIVE,Aurora,1992-03-15,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00050,Chloe Lopez,chloe.lopez.50@client.demo.oyamacrm.invalid,630-555-1050,ACTIVE,Skokie,2005-09-14,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00051,Owen Harris,owen.harris.51@client.demo.oyamacrm.invalid,630-555-1051,PENDING,Joliet,1987-02-04,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00052,Ava Nguyen,ava.nguyen.52@client.demo.oyamacrm.invalid,,INACTIVE,Skokie,1990-03-08,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00053,Elijah Hernandez,elijah.hernandez.53@client.demo.oyamacrm.invalid,,GRADUATED,Oak Park,2007-10-19,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00054,Abigail White,abigail.white.54@client.demo.oyamacrm.invalid,630-555-1054,ACTIVE,Glenview,2003-03-30,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00055,Matthew Torres,matthew.torres.55@client.demo.oyamacrm.invalid,630-555-1055,ACTIVE,Chicago,1996-09-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00056,Luna Martinez,luna.martinez.56@client.demo.oyamacrm.invalid,630-555-1056,ACTIVE,Joliet,1999-01-27,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00057,Wyatt Thompson,wyatt.thompson.57@client.demo.oyamacrm.invalid,630-555-1057,PENDING,Elmhurst,1993-05-14,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00058,Mia Scott,mia.scott.58@client.demo.oyamacrm.invalid,630-555-1058,INACTIVE,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00059,James Rodriguez,james.rodriguez.59@client.demo.oyamacrm.invalid,,GRADUATED,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00060,Charlotte Perez,charlotte.perez.60@client.demo.oyamacrm.invalid,,ACTIVE,Skokie,2003-10-29,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00061,Joseph Wright,joseph.wright.61@client.demo.oyamacrm.invalid,630-555-1061,ACTIVE,Naperville,1984-05-01,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00062,Aria Davis,aria.davis.62@client.demo.oyamacrm.invalid,630-555-1062,ACTIVE,Oak Park,2001-07-03,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00063,Liam Lee,liam.lee.63@client.demo.oyamacrm.invalid,630-555-1063,PENDING,Naperville,2005-02-01,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00064,Sophia King,sophia.king.64@client.demo.oyamacrm.invalid,,INACTIVE,Elmhurst,1981-07-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00065,Benjamin Miller,benjamin.miller.65@client.demo.oyamacrm.invalid,630-555-1065,GRADUATED,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00066,Ella Martin,ella.martin.66@client.demo.oyamacrm.invalid,,ACTIVE,Joliet,1996-09-28,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00067,David Allen,david.allen.67@client.demo.oyamacrm.invalid,630-555-1067,ACTIVE,Evanston,1986-10-23,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00068,Penelope Garcia,penelope.garcia.68@client.demo.oyamacrm.invalid,630-555-1068,ACTIVE,Chicago,1993-09-25,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00069,Noah Jackson,noah.jackson.69@client.demo.oyamacrm.invalid,630-555-1069,PENDING,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00070,Isabella Young,isabella.young.70@client.demo.oyamacrm.invalid,630-555-1070,INACTIVE,Aurora,1992-08-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00071,Henry Jones,henry.jones.71@client.demo.oyamacrm.invalid,630-555-1071,GRADUATED,Chicago,1999-10-02,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00072,Avery Moore,,630-555-1072,ACTIVE,Chicago,2006-04-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00073,Samuel Walker,samuel.walker.73@client.demo.oyamacrm.invalid,,ACTIVE,Glenview,1990-11-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00074,Layla Brown,,630-555-1074,ACTIVE,Naperville,2007-04-08,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00075,Ethan Taylor,ethan.taylor.75@client.demo.oyamacrm.invalid,630-555-1075,PENDING,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00076,Amelia Robinson,amelia.robinson.76@client.demo.oyamacrm.invalid,630-555-1076,INACTIVE,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00077,Alexander Williams,,,GRADUATED,Glenview,2007-02-08,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00078,Scarlett Thomas,scarlett.thomas.78@client.demo.oyamacrm.invalid,630-555-1078,ACTIVE,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00079,Sebastian Lewis,sebastian.lewis.79@client.demo.oyamacrm.invalid,630-555-1079,ACTIVE,Oak Park,1994-10-29,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00080,Olivia Johnson,olivia.johnson.80@client.demo.oyamacrm.invalid,,ACTIVE,Aurora,1979-09-06,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00081,Lucas Anderson,,630-555-1081,PENDING,Glenview,1995-05-28,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00082,Harper Ramirez,harper.ramirez.82@client.demo.oyamacrm.invalid,630-555-1082,INACTIVE,Evanston,1989-11-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00083,Michael Green,michael.green.83@client.demo.oyamacrm.invalid,630-555-1083,GRADUATED,Joliet,1988-02-28,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00084,Camila Wilson,camila.wilson.84@client.demo.oyamacrm.invalid,630-555-1084,ACTIVE,Evanston,1995-06-09,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00085,Jackson Clark,jackson.clark.85@client.demo.oyamacrm.invalid,630-555-1085,ACTIVE,Skokie,2005-03-17,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00086,Emma Flores,emma.flores.86@client.demo.oyamacrm.invalid,630-555-1086,ACTIVE,Aurora,1989-02-09,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00087,Mason Gonzalez,mason.gonzalez.87@client.demo.oyamacrm.invalid,,PENDING,Aurora,1991-03-17,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00088,Evelyn Sanchez,evelyn.sanchez.88@client.demo.oyamacrm.invalid,630-555-1088,INACTIVE,Wheaton,1999-04-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00089,Daniel Hill,daniel.hill.89@client.demo.oyamacrm.invalid,,GRADUATED,Skokie,1986-10-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00090,Chloe Lopez,chloe.lopez.90@client.demo.oyamacrm.invalid,630-555-1090,ACTIVE,Evanston,2005-02-06,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-DUP-1,Miranda Abrisz(Miranda),miranda.abrisz@client.demo.oyamacrm.invalid,630-555-0101,ACTIVE,Aurora,1998-07-04,duplicate nickname format
DEMO-CLI-DUP-1,Miranda Abrisz (Mira),miranda.abrisz@client.demo.oyamacrm.invalid,630-555-0101,ACTIVE,Aurora,1998-07-04,duplicate source id
DEMO-CLI-BAD-1,Text,Aurora,False,Active,No,Not Applicable,metadata row
DEMO-CLI-BAD-2,Invalid Email Person,invalid_email_here,630-555-0202,ACTIVE,Chicago,1992-10-10,bad email
DEMO-CLI-BAD-3,Missing Name,,630-555-0303,ACTIVE,Chicago,1989-03-09,missing email
DEMO-CLI-MALFORMED,"Name with broken quote,broken@client.demo.oyamacrm.invalid,630-555-0404,ACTIVE,Chicago,1990-01-01,malformed
